Year;Month;Ano_Month
1750;1;2.166
1750;2;0.723
1750;3;-0.398
1750;4;1.988
1750;5;0.129
1750;6;0.406
1750;7;0.748
1750;8;1.678
1750;9;-2.048
1750;10;0.126
1750;11;-2.384
1750;12;-0.952
1751;1;1.169
1751;2;-0.510
1751;3;2.379
1751;4;1.084
1751;5;2.361
1751;6;-0.364
1751;7;5.108
1751;8;1.021
1751;9;0.569
1751;10;1.074
1751;11;-1.244
1751;12;0.240
1752;1;-1.332
1752;2;5.278
1752;3;2.339
1752;4;0.427
1752;5;2.134
1752;6;2.110
1752;7;3.234
1752;8;1.698
1752;9;NaN
1752;10;0.336
1752;11;1.889
1752;12;0.862
1753;1;0.576
1753;2;-0.193
1753;3;2.115
1753;4;-0.001
1753;5;0.439
1753;6;-0.237
1753;7;1.839
1753;8;-0.761
1753;9;-0.610
1753;10;0.434
1753;11;0.197
1753;12;-2.558
1754;1;0.652
1754;2;-1.747
1754;3;0.233
1754;4;5.707
1754;5;1.965
1754;6;0.136
1754;7;2.417
1754;8;-1.159
1754;9;-1.034
1754;10;1.209
1754;11;-0.236
1754;12;1.259
1755;1;0.938
1755;2;-0.523
1755;3;0.176
1755;4;0.063
1755;5;1.410
1755;6;0.982
1755;7;2.928
1755;8;1.760
1755;9;-0.255
1755;10;5.487
1755;11;0.547
1755;12;-0.787
1756;1;2.043
1756;2;4.331
1756;3;1.892
1756;4;3.839
1756;5;3.411
1756;6;0.423
1756;7;1.933
1756;8;-0.520
1756;9;0.278
1756;10;0.006
1756;11;-0.538
1756;12;-1.449
1757;1;-1.405
1757;2;2.913
1757;3;0.566
1757;4;1.281
1757;5;1.478
1757;6;2.785
1757;7;2.588
1757;8;5.708
1757;9;4.889
1757;10;-2.261
1757;11;-0.732
1757;12;-1.237
1758;1;-3.206
1758;2;-1.195
1758;3;0.623
1758;4;0.388
1758;5;-1.293
1758;6;0.898
1758;7;1.358
1758;8;-0.461
1758;9;0.305
1758;10;-0.051
1758;11;1.546
1758;12;-0.046
1759;1;2.892
1759;2;2.813
1759;3;1.342
1759;4;-0.399
1759;5;-0.505
1759;6;1.490
1759;7;-0.083
1759;8;2.555
1759;9;1.998
1759;10;0.475
1759;11;-0.641
1759;12;-3.383
1760;1;-3.017
1760;2;1.331
1760;3;-1.762
1760;4;-0.696
1760;5;-1.190
1760;6;-2.011
1760;7;-0.608
1760;8;-1.091
1760;9;-1.403
1760;10;-1.518
1760;11;0.249
1760;12;-1.850
1761;1;-1.163
1761;2;0.493
1761;3;2.063
1761;4;-0.059
1761;5;1.558
1761;6;2.598
1761;7;3.996
1761;8;-0.030
1761;9;0.429
1761;10;0.162
1761;11;0.368
1761;12;-4.054
1762;1;4.880
1762;2;3.576
1762;3;0.348
1762;4;-0.100
1762;5;-0.458
1762;6;-0.733
1762;7;-0.623
1762;8;2.979
1762;9;-1.147
1762;10;-1.563
1762;11;1.533
1762;12;0.159
1763;1;0.238
1763;2;-0.109
1763;3;-1.550
1763;4;0.348
1763;5;-0.645
1763;6;-0.972
1763;7;5.331
1763;8;-2.006
1763;9;0.145
1763;10;0.938
1763;11;0.355
1763;12;1.829
1764;1;1.541
1764;2;5.140
1764;3;2.404
1764;4;-1.025
1764;5;1.160
1764;6;0.149
1764;7;0.767
1764;8;-0.722
1764;9;1.148
1764;10;1.335
1764;11;1.435
1764;12;3.244
1765;1;0.742
1765;2;0.001
1765;3;1.477
1765;4;1.110
1765;5;-0.333
1765;6;-3.914
1765;7;0.222
1765;8;-0.086
1765;9;-0.504
1765;10;-0.900
1765;11;-0.169
1765;12;-1.127
1766;1;-3.551
1766;2;1.186
1766;3;0.680
1766;4;-0.040
1766;5;0.127
1766;6;0.658
1766;7;-0.256
1766;8;0.469
1766;9;0.646
1766;10;-0.448
1766;11;1.907
1766;12;-1.220
1767;1;-3.872
1767;2;-0.010
1767;3;1.714
1767;4;-1.574
1767;5;-0.526
1767;6;2.121
1767;7;0.115
1767;8;1.783
1767;9;0.249
1767;10;0.204
1767;11;1.890
1767;12;-2.778
1768;1;-5.578
1768;2;-4.068
1768;3;-1.499
1768;4;-1.100
1768;5;-2.217
1768;6;-0.554
1768;7;0.489
1768;8;-0.603
1768;9;-1.048
1768;10;-1.442
1768;11;-1.619
1768;12;-1.058
1769;1;-0.574
1769;2;-1.434
1769;3;-0.761
1769;4;0.674
1769;5;1.469
1769;6;1.652
1769;7;0.340
1769;8;-0.063
1769;9;-0.059
1769;10;-3.507
1769;11;-3.223
1769;12;-5.051
1770;1;-1.076
1770;2;0.474
1770;3;-3.862
1770;4;1.880
1770;5;-1.401
1770;6;-2.476
1770;7;-2.253
1770;8;-1.982
1770;9;-1.624
1770;10;-0.147
1770;11;-0.256
1770;12;1.390
1771;1;2.147
1771;2;-4.207
1771;3;-2.772
1771;4;-2.493
1771;5;-1.813
1771;6;0.655
1771;7;-0.319
1771;8;1.005
1771;9;-0.289
1771;10;1.183
1771;11;-1.526
1771;12;-1.233
1772;1;-1.590
1772;2;-1.736
1772;3;-2.188
1772;4;1.134
1772;5;-1.145
1772;6;-0.159
1772;7;2.069
1772;8;1.212
1772;9;-1.214
1772;10;0.317
1772;11;1.884
1772;12;1.666
1773;1;-4.196
1773;2;-1.900
1773;3;-0.771
1773;4;1.363
1773;5;1.569
1773;6;-0.682
1773;7;0.510
1773;8;0.271
1773;9;0.900
1773;10;0.187
1773;11;-2.801
1773;12;1.212
1774;1;-3.960
1774;2;0.580
1774;3;-0.190
1774;4;1.923
1774;5;4.271
1774;6;2.521
1774;7;3.029
1774;8;1.016
1774;9;-0.754
1774;10;-0.363
1774;11;-2.999
1774;12;-3.633
1775;1;-0.092
1775;2;1.284
1775;3;1.214
1775;4;-1.483
1775;5;-1.157
1775;6;-2.133
1775;7;-0.093
1775;8;0.264
1775;9;-1.321
1775;10;1.428
1775;11;2.350
1775;12;-2.704
1776;1;-4.818
1776;2;-0.225
1776;3;-2.109
1776;4;-2.007
1776;5;-2.194
1776;6;-0.116
1776;7;-0.965
1776;8;0.567
1776;9;-2.242
1776;10;-1.474
1776;11;-0.887
1776;12;0.144
1777;1;1.140
1777;2;-0.550
1777;3;-1.706
1777;4;-3.544
1777;5;-1.187
1777;6;-2.345
1777;7;-2.237
1777;8;-2.294
1777;9;-1.664
1777;10;-2.899
1777;11;-0.948
1777;12;-1.208
1778;1;-1.544
1778;2;0.112
1778;3;-2.962
1778;4;0.640
1778;5;-1.381
1778;6;-2.439
1778;7;-1.323
1778;8;-3.281
1778;9;0.205
1778;10;-1.457
1778;11;-2.783
1778;12;-2.592
1779;1;-3.104
1779;2;-0.019
1779;3;-0.070
1779;4;-0.410
1779;5;1.016
1779;6;-2.263
1779;7;-1.629
1779;8;-1.194
1779;9;-0.410
1779;10;-0.181
1779;11;-0.535
1779;12;-1.567
1780;1;-3.052
1780;2;-1.307
1780;3;-1.519
1780;4;3.401
1780;5;1.827
1780;6;-0.697
1780;7;0.012
1780;8;-2.260
1780;9;-4.598
1780;10;-1.151
1780;11;-1.423
1780;12;-3.196
1781;1;-1.518
1781;2;-3.860
1781;3;-1.901
1781;4;-2.761
1781;5;-0.888
1781;6;-3.028
1781;7;-1.418
1781;8;-0.718
1781;9;-2.144
1781;10;-0.936
1781;11;1.705
1781;12;-0.735
1782;1;-2.394
1782;2;-3.263
1782;3;-2.389
1782;4;-0.322
1782;5;-0.175
1782;6;-0.584
1782;7;-1.092
1782;8;0.323
1782;9;-0.606
1782;10;-0.817
1782;11;-1.450
1782;12;-2.589
1783;1;-5.601
1783;2;0.563
1783;3;-2.342
1783;4;-0.897
1783;5;0.129
1783;6;0.282
1783;7;-2.649
1783;8;-1.412
1783;9;-3.669
1783;10;-2.599
1783;11;-4.764
1783;12;-2.364
1784;1;-1.290
1784;2;-3.384
1784;3;-2.371
1784;4;-1.116
1784;5;-3.101
1784;6;-1.411
1784;7;-0.837
1784;8;0.699
1784;9;-2.848
1784;10;-2.108
1784;11;-1.818
1784;12;-0.998
1785;1;-1.365
1785;2;-2.279
1785;3;-4.806
1785;4;-2.031
1785;5;-1.474
1785;6;0.613
1785;7;-0.531
1785;8;0.271
1785;9;-1.993
1785;10;-2.004
1785;11;-0.200
1785;12;-2.307
1786;1;-2.706
1786;2;-1.915
1786;3;-0.364
1786;4;-0.064
1786;5;-0.247
1786;6;-0.641
1786;7;0.168
1786;8;0.424
1786;9;0.760
1786;10;-1.065
1786;11;-2.279
1786;12;-3.660
1787;1;0.090
1787;2;-1.055
1787;3;-0.868
1787;4;-1.698
1787;5;-0.017
1787;6;0.179
1787;7;-1.254
1787;8;-0.824
1787;9;-2.408
1787;10;-2.003
1787;11;-1.381
1787;12;-1.517
1788;1;-3.362
1788;2;-0.751
1788;3;-1.798
1788;4;-0.967
1788;5;-1.490
1788;6;-0.650
1788;7;1.138
1788;8;-0.382
1788;9;-0.947
1788;10;-0.413
1788;11;-0.274
1788;12;-4.705
1789;1;0.132
1789;2;-1.351
1789;3;-2.663
1789;4;-1.381
1789;5;-0.291
1789;6;-0.847
1789;7;0.309
1789;8;-0.503
1789;9;-0.441
1789;10;-1.691
1789;11;-0.135
1789;12;0.119
1790;1;-0.144
1790;2;-0.480
1790;3;-1.035
1790;4;-2.317
1790;5;-1.234
1790;6;-0.138
1790;7;-1.267
1790;8;-0.869
1790;9;-1.099
1790;10;-0.743
1790;11;-1.096
1790;12;-0.299
1791;1;-1.771
1791;2;0.122
1791;3;-0.221
1791;4;0.013
1791;5;-0.896
1791;6;-0.277
1791;7;-1.004
1791;8;-0.275
1791;9;-0.916
1791;10;-1.313
1791;11;0.053
1791;12;0.326
1792;1;-2.883
1792;2;0.626
1792;3;-0.823
1792;4;-0.667
1792;5;0.228
1792;6;0.436
1792;7;-0.192
1792;8;-1.707
1792;9;0.396
1792;10;-1.693
1792;11;-1.218
1792;12;-0.376
1793;1;-1.217
1793;2;2.004
1793;3;0.334
1793;4;0.705
1793;5;-0.004
1793;6;-0.065
1793;7;-0.331
1793;8;-0.696
1793;9;-1.275
1793;10;-1.184
1793;11;-0.479
1793;12;-1.877
1794;1;1.694
1794;2;0.645
1794;3;1.369
1794;4;0.879
1794;5;1.446
1794;6;-0.738
1794;7;-0.963
1794;8;-0.445
1794;9;0.516
1794;10;0.256
1794;11;0.207
1794;12;-0.365
1795;1;1.040
1795;2;2.066
1795;3;1.377
1795;4;1.428
1795;5;0.692
1795;6;-0.825
1795;7;0.124
1795;8;-0.391
1795;9;-1.528
1795;10;-0.851
1795;11;-0.058
1795;12;0.413
1796;1;1.195
1796;2;0.605
1796;3;-2.743
1796;4;-1.112
1796;5;-0.420
1796;6;0.480
1796;7;-0.607
1796;8;0.299
1796;9;-0.665
1796;10;-0.352
1796;11;-0.615
1796;12;-2.500
1797;1;2.101
1797;2;2.991
1797;3;-0.797
1797;4;-1.559
1797;5;-1.319
1797;6;0.068
1797;7;-0.931
1797;8;-0.312
1797;9;-0.150
1797;10;-0.373
1797;11;-1.370
1797;12;-0.136
1798;1;0.182
1798;2;-0.583
1798;3;0.904
1798;4;-0.606
1798;5;-0.397
1798;6;-0.478
1798;7;0.415
1798;8;0.667
1798;9;-0.576
1798;10;-0.636
1798;11;-0.064
1798;12;-1.857
1799;1;-0.513
1799;2;-3.321
1799;3;-2.774
1799;4;-0.605
1799;5;-0.659
1799;6;-0.181
1799;7;-0.123
1799;8;-0.544
1799;9;-0.691
1799;10;-0.289
1799;11;-0.040
1799;12;-2.617
1800;1;-1.368
1800;2;-1.698
1800;3;-1.816
1800;4;0.180
1800;5;-1.390
1800;6;-0.347
1800;7;-0.799
1800;8;-0.610
1800;9;-1.541
1800;10;-0.377
1800;11;-0.507
1800;12;-0.509
1801;1;0.699
1801;2;0.032
1801;3;1.014
1801;4;-1.165
1801;5;0.964
1801;6;-0.615
1801;7;0.053
1801;8;-1.527
1801;9;-0.604
1801;10;0.878
1801;11;-0.778
1801;12;0.270
1802;1;0.748
1802;2;0.730
1802;3;0.581
1802;4;0.277
1802;5;-2.052
1802;6;-0.058
1802;7;-0.159
1802;8;-0.622
1802;9;-0.290
1802;10;-0.069
1802;11;-0.966
1802;12;-0.855
1803;1;-2.970
1803;2;-1.517
1803;3;-1.025
1803;4;0.331
1803;5;-0.197
1803;6;0.096
1803;7;0.208
1803;8;0.635
1803;9;-0.188
1803;10;0.612
1803;11;-0.376
1803;12;-1.582
1804;1;0.051
1804;2;-1.233
1804;3;-1.321
1804;4;0.560
1804;5;0.453
1804;6;0.170
1804;7;0.894
1804;8;-0.275
1804;9;-0.181
1804;10;-0.052
1804;11;0.585
1804;12;-2.499
1805;1;-0.199
1805;2;-0.631
1805;3;0.235
1805;4;-0.773
1805;5;-0.466
1805;6;0.553
1805;7;0.163
1805;8;0.890
1805;9;-0.306
1805;10;-1.896
1805;11;-1.854
1805;12;0.634
1806;1;0.643
1806;2;0.007
1806;3;-0.730
1806;4;-0.545
1806;5;0.098
1806;6;-1.117
1806;7;-0.523
1806;8;0.532
1806;9;0.326
1806;10;-0.731
1806;11;-0.934
1806;12;0.291
1807;1;-1.636
1807;2;0.273
1807;3;-1.052
1807;4;-1.607
1807;5;-2.725
1807;6;0.022
1807;7;-0.085
1807;8;-0.350
1807;9;0.431
1807;10;-0.008
1807;11;0.246
1807;12;0.941
1808;1;-1.116
1808;2;-0.825
1808;3;-1.235
1808;4;-1.171
1808;5;-1.616
1808;6;0.421
1808;7;0.411
1808;8;-0.915
1808;9;-0.167
1808;10;-0.366
1808;11;-1.449
1808;12;-2.380
1809;1;-2.371
1809;2;-2.115
1809;3;-2.148
1809;4;-0.912
1809;5;-2.234
1809;6;-0.336
1809;7;-1.441
1809;8;-0.978
1809;9;-1.216
1809;10;-0.620
1809;11;-2.990
1809;12;-0.747
1810;1;-2.531
1810;2;-1.132
1810;3;-0.690
1810;4;-2.237
1810;5;-2.882
1810;6;-2.056
1810;7;-1.834
1810;8;-1.886
1810;9;-2.555
1810;10;-2.660
1810;11;-2.610
1810;12;-1.586
1811;1;-2.129
1811;2;-3.545
1811;3;-1.812
1811;4;-3.016
1811;5;-2.322
1811;6;-1.011
1811;7;-1.889
1811;8;-0.842
1811;9;-2.266
1811;10;-2.922
1811;11;-3.375
1811;12;-0.915
1812;1;-1.099
1812;2;-3.170
1812;3;-3.594
1812;4;-2.222
1812;5;-2.128
1812;6;-1.673
1812;7;-0.049
1812;8;1.460
1812;9;-1.810
1812;10;-1.746
1812;11;-2.055
1812;12;-3.048
1813;1;-4.019
1813;2;-0.810
1813;3;-3.390
1813;4;-0.625
1813;5;-0.152
1813;6;-0.302
1813;7;0.044
1813;8;-0.691
1813;9;0.346
1813;10;-0.053
1813;11;1.065
1813;12;-0.953
1814;1;-0.189
1814;2;-0.863
1814;3;-2.632
1814;4;-1.580
1814;5;-2.218
1814;6;-0.463
1814;7;-1.678
1814;8;-0.459
1814;9;-0.660
1814;10;-1.600
1814;11;0.625
1814;12;2.307
1815;1;-1.089
1815;2;-1.322
1815;3;-1.898
1815;4;-2.371
1815;5;-2.364
1815;6;-3.000
1815;7;-0.337
1815;8;-0.607
1815;9;-0.964
1815;10;-0.914
1815;11;-1.671
1815;12;-1.980
1816;1;0.975
1816;2;-2.837
1816;3;-1.166
1816;4;-1.061
1816;5;-0.656
1816;6;-1.333
1816;7;-1.818
1816;8;-0.748
1816;9;-0.739
1816;10;-2.379
1816;11;-0.823
1816;12;-1.477
1817;1;0.370
1817;2;1.862
1817;3;0.298
1817;4;0.345
1817;5;-1.237
1817;6;-1.775
1817;7;-1.255
1817;8;0.406
1817;9;-2.557
1817;10;-1.778
1817;11;-0.425
1817;12;-2.469
1818;1;0.376
1818;2;-1.030
1818;3;1.403
1818;4;2.761
1818;5;1.057
1818;6;1.808
1818;7;-0.230
1818;8;0.431
1818;9;-1.155
1818;10;-1.378
1818;11;0.054
1818;12;-0.276
1819;1;0.599
1819;2;0.331
1819;3;-0.903
1819;4;-1.443
1819;5;0.519
1819;6;0.727
1819;7;0.459
1819;8;0.658
1819;9;0.630
1819;10;0.760
1819;11;0.053
1819;12;-0.875
1820;1;-1.102
1820;2;0.273
1820;3;0.687
1820;4;1.273
1820;5;1.600
1820;6;1.328
1820;7;0.992
1820;8;0.068
1820;9;0.402
1820;10;-0.155
1820;11;-0.110
1820;12;-1.265
1821;1;0.813
1821;2;2.147
1821;3;1.493
1821;4;0.346
1821;5;0.722
1821;6;0.314
1821;7;0.436
1821;8;0.736
1821;9;-0.902
1821;10;0.030
1821;11;0.570
1821;12;0.055
1822;1;0.298
1822;2;1.444
1822;3;2.465
1822;4;-0.034
1822;5;-0.121
1822;6;0.334
1822;7;0.028
1822;8;0.082
1822;9;-0.525
1822;10;-0.572
1822;11;-0.836
1822;12;-2.188
1823;1;-0.267
1823;2;-0.410
1823;3;0.055
1823;4;-0.193
1823;5;0.043
1823;6;0.998
1823;7;0.594
1823;8;-0.178
1823;9;-0.772
1823;10;-0.859
1823;11;-1.211
1823;12;-0.835
1824;1;0.666
1824;2;-0.029
1824;3;0.403
1824;4;0.395
1824;5;0.262
1824;6;0.167
1824;7;0.439
1824;8;-0.090
1824;9;0.314
1824;10;-0.520
1824;11;-0.387
1824;12;1.145
1825;1;0.558
1825;2;0.135
1825;3;0.199
1825;4;1.077
1825;5;0.051
1825;6;0.293
1825;7;-0.481
1825;8;-0.133
1825;9;-0.337
1825;10;-0.422
1825;11;0.073
1825;12;-0.348
1826;1;-0.377
1826;2;-0.978
1826;3;-0.238
1826;4;0.458
1826;5;0.870
1826;6;0.070
1826;7;0.527
1826;8;0.032
1826;9;-0.093
1826;10;-0.049
1826;11;1.037
1826;12;1.302
1827;1;1.224
1827;2;0.941
1827;3;0.895
1827;4;1.336
1827;5;0.647
1827;6;0.490
1827;7;0.724
1827;8;0.426
1827;9;0.039
1827;10;-0.147
1827;11;0.676
1827;12;-0.309
1828;1;-1.312
1828;2;-0.833
1828;3;0.643
1828;4;0.866
1828;5;0.618
1828;6;0.851
1828;7;0.733
1828;8;0.384
1828;9;-1.073
1828;10;0.302
1828;11;0.312
1828;12;-0.818
1829;1;-0.177
1829;2;-0.953
1829;3;0.176
1829;4;-0.072
1829;5;0.491
1829;6;-0.243
1829;7;0.476
1829;8;0.226
1829;9;-0.605
1829;10;0.191
1829;11;-0.368
1829;12;-0.554
1830;1;1.083
1830;2;1.428
1830;3;-0.340
1830;4;0.763
1830;5;-0.618
1830;6;-0.204
1830;7;0.946
1830;8;0.252
1830;9;-0.806
1830;10;-0.306
1830;11;1.808
1830;12;1.111
1831;1;0.062
1831;2;-0.249
1831;3;-0.271
1831;4;-0.116
1831;5;0.084
1831;6;-0.089
1831;7;-0.252
1831;8;-0.875
1831;9;-1.082
1831;10;-0.688
1831;11;-0.926
1831;12;-1.051
1832;1;-0.003
1832;2;-0.760
1832;3;-0.010
1832;4;0.055
1832;5;-0.153
1832;6;-0.462
1832;7;0.050
1832;8;-0.917
1832;9;-0.913
1832;10;-0.209
1832;11;-1.442
1832;12;-2.087
1833;1;0.189
1833;2;0.145
1833;3;-0.471
1833;4;-0.066
1833;5;-0.202
1833;6;0.217
1833;7;-0.059
1833;8;-0.013
1833;9;-0.244
1833;10;-0.575
1833;11;1.367
1833;12;0.247
1834;1;-1.706
1834;2;-0.003
1834;3;0.869
1834;4;0.105
1834;5;0.466
1834;6;-0.106
1834;7;0.106
1834;8;0.100
1834;9;0.026
1834;10;-0.018
1834;11;1.029
1834;12;-0.085
1835;1;0.964
1835;2;0.358
1835;3;-0.399
1835;4;-0.038
1835;5;-0.588
1835;6;-0.839
1835;7;-0.723
1835;8;-0.808
1835;9;-1.384
1835;10;-0.767
1835;11;-1.443
1835;12;-1.500
1836;1;-0.081
1836;2;-0.042
1836;3;0.514
1836;4;-0.634
1836;5;-0.987
1836;6;-0.407
1836;7;-0.479
1836;8;-0.922
1836;9;-0.660
1836;10;0.140
1836;11;-1.430
1836;12;0.023
1837;1;0.100
1837;2;-0.245
1837;3;-1.179
1837;4;-1.864
1837;5;-1.407
1837;6;-0.840
1837;7;-0.251
1837;8;-0.177
1837;9;-0.413
1837;10;-0.784
1837;11;-0.969
1837;12;-0.875
1838;1;-3.016
1838;2;-1.261
1838;3;-1.127
1838;4;-0.358
1838;5;-1.061
1838;6;-0.046
1838;7;0.472
1838;8;0.446
1838;9;-0.171
1838;10;0.079
1838;11;-0.233
1838;12;-0.688
1839;1;-0.015
1839;2;0.625
1839;3;-2.398
1839;4;-0.207
1839;5;-0.711
1839;6;-0.402
1839;7;0.350
1839;8;0.660
1839;9;-0.624
1839;10;-0.742
1839;11;-1.737
1839;12;-2.108
1840;1;0.532
1840;2;-0.602
