Year;Month;Ano_Month
1840;3;-0.863
1840;4;-0.334
1840;5;0.054
1840;6;0.135
1840;7;0.554
1840;8;-0.327
1840;9;-0.535
1840;10;-1.266
1840;11;-1.540
1840;12;-1.295
1841;1;-1.755
1841;2;-0.713
1841;3;-1.747
1841;4;-1.306
1841;5;-0.360
1841;6;-0.203
1841;7;0.504
1841;8;0.096
1841;9;-0.710
1841;10;-0.066
1841;11;-1.256
1841;12;-0.905
1842;1;-0.669
1842;2;-0.767
1842;3;0.385
1842;4;0.079
1842;5;-0.418
1842;6;-0.564
1842;7;-0.349
1842;8;-0.257
1842;9;-0.541
1842;10;-0.236
1842;11;-0.841
1842;12;0.406
1843;1;0.726
1843;2;0.993
1843;3;-0.181
1843;4;-0.214
1843;5;-0.824
1843;6;-0.637
1843;7;-0.106
1843;8;-0.253
1843;9;-0.309
1843;10;0.163
1843;11;-0.691
1843;12;0.505
1844;1;-0.540
1844;2;-1.076
1844;3;-0.331
1844;4;-0.725
1844;5;-0.908
1844;6;-0.365
1844;7;-0.322
1844;8;-0.656
1844;9;-0.948
1844;10;-0.129
1844;11;-1.406
1844;12;-1.445
1845;1;0.205
1845;2;-1.453
1845;3;-0.532
1845;4;0.127
1845;5;-0.458
1845;6;-0.472
1845;7;0.227
1845;8;-0.044
1845;9;-0.406
1845;10;-1.030
1845;11;-0.555
1845;12;-1.512
1846;1;0.891
1846;2;0.278
1846;3;1.162
1846;4;-0.622
1846;5;-0.234
1846;6;0.106
1846;7;0.683
1846;8;0.458
1846;9;0.046
1846;10;-0.612
1846;11;-0.516
1846;12;0.297
1847;1;0.325
1847;2;0.493
1847;3;-1.127
1847;4;-0.082
1847;5;-0.488
1847;6;-0.534
1847;7;-0.058
1847;8;-0.327
1847;9;-0.109
1847;10;-0.165
1847;11;-0.050
1847;12;-1.353
1848;1;-1.645
1848;2;0.727
1848;3;-0.432
1848;4;-0.174
1848;5;-0.611
1848;6;-0.299
1848;7;0.053
1848;8;-0.423
1848;9;-0.777
1848;10;-0.185
1848;11;-0.537
1848;12;-1.337
1849;1;-0.430
1849;2;-0.439
1849;3;0.170
1849;4;-1.243
1849;5;-1.006
1849;6;-0.488
1849;7;0.033
1849;8;-0.191
1849;9;-0.655
1849;10;-0.019
1849;11;0.062
1849;12;-1.385
1850;1;-1.685
1850;2;0.066
1850;3;-0.383
1850;4;-0.965
1850;5;-1.202
1850;6;-0.400
1850;7;0.078
1850;8;0.276
1850;9;-0.355
1850;10;-0.932
1850;11;-1.192
1850;12;-0.894
1851;1;0.202
1851;2;-0.481
1851;3;-1.003
1851;4;-0.802
1851;5;-0.102
1851;6;-0.102
1851;7;0.245
1851;8;0.104
1851;9;-0.095
1851;10;0.248
1851;11;-0.861
1851;12;-0.214
1852;1;0.117
1852;2;-0.458
1852;3;-1.239
1852;4;-0.427
1852;5;0.258
1852;6;-0.166
1852;7;0.315
1852;8;-0.242
1852;9;-0.090
1852;10;0.194
1852;11;-1.191
1852;12;0.537
1853;1;-0.413
1853;2;-0.643
1853;3;-0.988
1853;4;-0.521
1853;5;-0.102
1853;6;0.091
1853;7;0.516
1853;8;0.462
1853;9;-0.026
1853;10;-0.175
1853;11;-0.992
1853;12;-0.304
1854;1;-0.999
1854;2;-0.868
1854;3;-0.050
1854;4;-0.116
1854;5;0.086
1854;6;-0.485
1854;7;0.602
1854;8;0.431
1854;9;0.072
1854;10;1.152
1854;11;0.230
1854;12;0.249
1855;1;0.522
1855;2;0.243
1855;3;-0.326
1855;4;0.627
1855;5;0.281
1855;6;-0.229
1855;7;-0.274
1855;8;-0.050
1855;9;-0.462
1855;10;-0.157
1855;11;-0.356
1855;12;-1.003
1856;1;0.795
1856;2;-0.459
1856;3;-0.365
1856;4;0.103
1856;5;-0.243
1856;6;0.370
1856;7;0.151
1856;8;-0.431
1856;9;-0.596
1856;10;-0.550
1856;11;-0.196
1856;12;0.322
1857;1;-0.141
1857;2;-0.238
1857;3;-0.384
1857;4;-0.943
1857;5;-0.962
1857;6;-0.477
1857;7;0.025
1857;8;-0.067
1857;9;-0.337
1857;10;-0.428
1857;11;-0.265
1857;12;0.479
1858;1;0.481
1858;2;-0.592
1858;3;-0.151
1858;4;0.351
1858;5;-0.074
1858;6;0.116
1858;7;-0.178
1858;8;-0.227
1858;9;-0.431
1858;10;0.110
1858;11;0.300
1858;12;-0.717
1859;1;-0.150
1859;2;-0.086
1859;3;-0.004
1859;4;0.708
1859;5;0.596
1859;6;0.101
1859;7;-0.125
1859;8;-0.187
1859;9;-0.569
1859;10;0.180
1859;11;0.301
1859;12;0.135
1860;1;-0.614
1860;2;-0.539
1860;3;-1.705
1860;4;-0.163
1860;5;-0.081
1860;6;-0.069
1860;7;-0.010
1860;8;0.168
1860;9;0.008
1860;10;-0.323
1860;11;-0.991
1860;12;-1.848
1861;1;-1.913
1861;2;-0.798
1861;3;-0.678
1861;4;-0.587
1861;5;-0.627
1861;6;-0.260
1861;7;-0.125
1861;8;0.127
1861;9;-0.564
1861;10;-0.739
1861;11;-0.125
1861;12;-0.510
1862;1;-1.810
1862;2;-1.484
1862;3;-0.973
1862;4;-1.060
1862;5;-0.357
1862;6;-0.473
1862;7;-0.213
1862;8;-0.577
1862;9;-0.837
1862;10;-0.830
1862;11;-1.217
1862;12;-1.789
1863;1;0.395
1863;2;0.091
1863;3;-0.774
1863;4;-0.251
1863;5;-0.092
1863;6;-0.304
1863;7;-0.431
1863;8;-0.586
1863;9;-0.921
1863;10;-1.054
1863;11;-0.632
1863;12;-0.932
1864;1;-0.994
1864;2;-0.618
1864;3;-0.820
1864;4;-0.724
1864;5;-0.059
1864;6;0.095
1864;7;0.022
1864;8;-0.274
1864;9;-0.528
1864;10;-0.327
1864;11;-0.811
1864;12;-1.262
1865;1;0.488
1865;2;-0.921
1865;3;-1.165
1865;4;-0.750
1865;5;-0.165
1865;6;-0.082
1865;7;0.056
1865;8;0.059
1865;9;-0.012
1865;10;0.181
1865;11;0.354
1865;12;-0.671
1866;1;0.562
1866;2;-0.928
1866;3;-0.913
1866;4;-0.451
1866;5;-0.374
1866;6;-0.519
1866;7;0.469
1866;8;-0.215
1866;9;-0.212
1866;10;-0.389
1866;11;0.123
1866;12;0.678
1867;1;-0.007
1867;2;-0.587
1867;3;-0.774
1867;4;-0.053
1867;5;-0.578
1867;6;0.046
1867;7;0.119
1867;8;-0.077
1867;9;0.010
1867;10;0.259
1867;11;0.986
1867;12;0.216
1868;1;-0.662
1868;2;-1.222
1868;3;-0.679
1868;4;-0.050
1868;5;0.017
1868;6;-0.022
1868;7;0.372
1868;8;-0.035
1868;9;-0.486
1868;10;0.277
1868;11;-0.790
1868;12;-0.274
1869;1;-0.090
1869;2;0.769
1869;3;-0.792
1869;4;-0.273
1869;5;0.065
1869;6;0.104
1869;7;0.079
1869;8;0.057
1869;9;0.290
1869;10;-0.197
1869;11;-0.120
1869;12;-0.602
1870;1;-0.575
1870;2;-1.128
1870;3;-0.658
1870;4;-0.277
1870;5;0.048
1870;6;0.378
1870;7;0.231
1870;8;-0.368
1870;9;-0.052
1870;10;-0.371
1870;11;-0.492
1870;12;-1.322
1871;1;-1.141
1871;2;-1.391
1871;3;-0.477
1871;4;0.143
1871;5;-0.267
1871;6;-0.161
1871;7;0.075
1871;8;0.112
1871;9;-0.370
1871;10;-0.085
1871;11;-1.089
1871;12;-0.605
1872;1;-0.868
1872;2;-0.775
1872;3;-0.387
1872;4;-0.400
1872;5;0.004
1872;6;-0.268
1872;7;0.072
1872;8;0.077
1872;9;-0.141
1872;10;-0.073
1872;11;-0.803
1872;12;-1.108
1873;1;-0.691
1873;2;-0.183
1873;3;-0.531
1873;4;-0.692
1873;5;-0.173
1873;6;0.035
1873;7;-0.023
1873;8;-0.062
1873;9;-0.531
1873;10;-0.011
1873;11;-0.341
1873;12;0.149
1874;1;0.065
1874;2;-0.077
1874;3;-1.134
1874;4;-0.096
1874;5;0.315
1874;6;-0.130
1874;7;-0.158
1874;8;0.029
1874;9;0.163
1874;10;0.058
1874;11;-0.284
1874;12;-0.228
1875;1;-0.887
1875;2;-0.635
1875;3;-0.880
1875;4;-0.546
1875;5;-0.345
1875;6;-0.131
1875;7;-0.022
1875;8;-0.361
1875;9;-0.660
1875;10;-0.425
1875;11;-1.322
1875;12;-0.733
1876;1;-0.461
1876;2;-0.425
1876;3;-0.388
1876;4;0.144
1876;5;-0.391
1876;6;-0.015
1876;7;0.220
1876;8;-0.159
1876;9;-0.146
1876;10;-0.111
1876;11;-0.773
1876;12;-1.366
1877;1;-0.245
1877;2;-0.324
1877;3;0.040
1877;4;-0.209
1877;5;0.042
1877;6;0.081
1877;7;0.507
1877;8;0.459
1877;9;0.234
1877;10;0.208
1877;11;0.321
1877;12;-0.607
1878;1;-0.525
1878;2;0.633
1878;3;1.457
1878;4;0.755
1878;5;-0.114
1878;6;0.484
1878;7;0.697
1878;8;0.490
1878;9;0.241
1878;10;0.139
1878;11;0.461
1878;12;-0.080
1879;1;-0.154
1879;2;-0.462
1879;3;-0.293
1879;4;-0.447
1879;5;-0.358
1879;6;-0.119
1879;7;0.085
1879;8;-0.438
1879;9;-0.507
1879;10;0.206
1879;11;-0.439
1879;12;-1.047
1880;1;-0.823
1880;2;-1.244
1880;3;-0.825
1880;4;-0.908
1880;5;-0.282
1880;6;-0.347
1880;7;-0.192
1880;8;-0.166
1880;9;-0.671
1880;10;-0.410
1880;11;-0.146
1880;12;-0.411
1881;1;-0.093
1881;2;-0.558
1881;3;-0.221
1881;4;0.089
1881;5;-0.082
1881;6;-0.739
1881;7;-0.220
1881;8;-0.077
1881;9;-0.320
1881;10;-0.310
1881;11;-0.654
1881;12;-0.271
1882;1;0.565
1882;2;0.097
1882;3;-0.248
1882;4;-0.552
1882;5;-0.371
1882;6;-0.595
1882;7;-0.577
1882;8;-0.152
1882;9;-0.243
1882;10;-0.701
1882;11;-0.962
1882;12;-1.369
1883;1;-1.027
1883;2;-1.232
1883;3;-0.268
1883;4;-0.578
1883;5;-0.388
1883;6;-0.068
1883;7;-0.339
1883;8;-0.599
1883;9;-0.681
1883;10;-0.128
1883;11;-1.072
1883;12;-0.303
1884;1;-0.367
1884;2;-0.581
1884;3;-1.352
1884;4;-1.101
1884;5;-1.086
1884;6;-0.844
1884;7;-0.681
1884;8;-0.427
1884;9;-0.753
1884;10;-0.636
1884;11;-0.782
1884;12;-0.274
1885;1;-1.367
1885;2;-0.865
1885;3;-0.574
1885;4;-0.856
1885;5;-0.628
1885;6;-0.672
1885;7;-0.181
1885;8;-0.407
1885;9;-0.569
1885;10;-0.398
1885;11;-0.624
1885;12;0.151
1886;1;-1.104
1886;2;-1.434
1886;3;-1.040
1886;4;-0.337
1886;5;-0.524
1886;6;-0.539
1886;7;-0.001
1886;8;-0.489
1886;9;-0.411
1886;10;-0.600
1886;11;-0.767
1886;12;-0.023
1887;1;-1.525
1887;2;-1.013
1887;3;-0.720
1887;4;-0.455
1887;5;-0.452
1887;6;-0.514
1887;7;-0.200
1887;8;-0.741
1887;9;-0.286
1887;10;-0.493
1887;11;-0.407
1887;12;-0.678
1888;1;-0.639
1888;2;-1.072
1888;3;-0.924
1888;4;-0.448
1888;5;-0.493
1888;6;-0.430
1888;7;-0.006
1888;8;-0.254
1888;9;-0.302
1888;10;-0.005
1888;11;-0.225
1888;12;-0.209
1889;1;-0.698
1889;2;0.347
1889;3;0.099
1889;4;0.311
1889;5;-0.043
1889;6;-0.029
1889;7;-0.016
1889;8;-0.353
1889;9;-0.450
1889;10;-0.392
1889;11;-0.985
1889;12;-0.437
1890;1;-0.632
1890;2;-0.648
1890;3;-1.024
1890;4;-0.481
1890;5;-0.779
1890;6;-0.496
1890;7;-0.209
1890;8;-0.461
1890;9;-0.420
1890;10;0.029
1890;11;-1.020
1890;12;-0.595
1891;1;-0.913
1891;2;-1.281
1891;3;-0.483
1891;4;-0.589
1891;5;-0.431
1891;6;-0.485
1891;7;-0.292
1891;8;-0.322
1891;9;-0.279
1891;10;-0.462
1891;11;-0.876
1891;12;0.069
1892;1;-0.449
1892;2;-0.361
1892;3;-0.904
1892;4;-0.667
1892;5;-0.554
1892;6;-0.167
1892;7;-0.394
1892;8;-0.447
1892;9;-0.382
1892;10;-0.013
1892;11;-1.159
1892;12;-0.678
1893;1;-1.987
1893;2;-1.543
1893;3;-0.314
1893;4;-0.294
1893;5;-0.504
1893;6;-0.344
1893;7;0.036
1893;8;-0.363
1893;9;-0.251
1893;10;-0.059
1893;11;-0.226
1893;12;-0.469
1894;1;-0.869
1894;2;-0.322
1894;3;-0.151
1894;4;-0.588
1894;5;-0.302
1894;6;-0.554
1894;7;-0.200
1894;8;-0.222
1894;9;-0.386
1894;10;-0.040
1894;11;-0.540
1894;12;-0.341
1895;1;-1.221
1895;2;-1.142
1895;3;-0.598
1895;4;-0.030
1895;5;-0.324
1895;6;-0.335
1895;7;-0.135
1895;8;-0.274
1895;9;-0.232
1895;10;-0.061
1895;11;-0.214
1895;12;-0.138
1896;1;-0.207
1896;2;-0.405
1896;3;-1.005
1896;4;-0.970
1896;5;-0.425
1896;6;-0.129
1896;7;-0.006
1896;8;-0.089
1896;9;-0.147
1896;10;0.291
1896;11;-0.579
1896;12;-0.226
1897;1;-0.546
1897;2;-0.638
1897;3;-0.907
1897;4;0.019
1897;5;0.091
1897;6;-0.140
1897;7;0.013
1897;8;-0.114
1897;9;-0.050
1897;10;0.106
1897;11;-0.286
1897;12;-0.297
1898;1;0.328
1898;2;-0.773
1898;3;-1.530
1898;4;-0.425
1898;5;-0.494
1898;6;-0.028
1898;7;-0.189
1898;8;-0.250
1898;9;-0.273
1898;10;-0.394
1898;11;-0.566
1898;12;-0.122
1899;1;0.091
1899;2;-0.663
1899;3;-0.586
1899;4;0.079
1899;5;-0.170
1899;6;-0.455
1899;7;-0.058
1899;8;-0.017
1899;9;0.149
1899;10;0.234
1899;11;0.583
1899;12;-0.518
1900;1;-0.996
1900;2;-0.007
1900;3;0.213
1900;4;-0.065
1900;5;0.140
1900;6;-0.070
1900;7;-0.079
1900;8;-0.012
1900;9;-0.017
1900;10;0.537
1900;11;-0.209
1900;12;0.166
1901;1;-0.335
1901;2;-0.045
1901;3;0.336
1901;4;0.279
1901;5;-0.108
1901;6;-0.005
1901;7;0.061
1901;8;0.017
1901;9;-0.088
1901;10;-0.192
1901;11;-0.075
1901;12;-0.138
1902;1;0.128
1902;2;0.436
1902;3;-0.388
1902;4;-0.275
1902;5;-0.349
1902;6;-0.127
1902;7;-0.000
1902;8;-0.190
1902;9;-0.229
1902;10;-0.324
1902;11;-0.726
1902;12;-0.799
1903;1;-0.043
1903;2;0.357
1903;3;-0.273
1903;4;-0.382
1903;5;-0.443
1903;6;-0.508
1903;7;-0.273
1903;8;-0.336
1903;9;-0.516
1903;10;-0.335
1903;11;-0.407
1903;12;-0.611
1904;1;-0.768
1904;2;-0.787
1904;3;-0.692
1904;4;-0.574
1904;5;-0.441
1904;6;-0.429
1904;7;-0.461
1904;8;-0.376
1904;9;-0.666
1904;10;-0.427
1904;11;0.151
1904;12;-0.228
1905;1;-0.195
1905;2;-1.151
1905;3;-0.547
1905;4;-0.492
1905;5;-0.255
1905;6;-0.244
1905;7;-0.183
1905;8;-0.194
1905;9;-0.252
1905;10;-0.167
1905;11;0.145
1905;12;-0.119
1906;1;-0.433
1906;2;-0.790
1906;3;-0.343
1906;4;0.384
1906;5;-0.020
1906;6;-0.025
1906;7;-0.130
1906;8;-0.065
1906;9;-0.232
1906;10;0.124
1906;11;-0.461
1906;12;0.214
1907;1;-0.626
1907;2;-0.927
1907;3;-0.605
1907;4;-0.595
1907;5;-0.878
1907;6;-0.650
1907;7;-0.477
1907;8;-0.422
1907;9;-0.351
1907;10;0.068
1907;11;-0.722
1907;12;-0.488
1908;1;-0.208
1908;2;-0.234
1908;3;-1.080
1908;4;-0.434
1908;5;-0.140
1908;6;-0.145
1908;7;-0.107
1908;8;-0.430
1908;9;-0.103
1908;10;-0.292
1908;11;-0.750
1908;12;-0.436
1909;1;-1.096
1909;2;-0.426
1909;3;-0.657
1909;4;-0.675
1909;5;-0.628
1909;6;-0.451
1909;7;-0.241
1909;8;-0.055
1909;9;-0.138
1909;10;0.013
1909;11;0.245
1909;12;-0.235
1910;1;-0.048
1910;2;-0.296
1910;3;-0.585
1910;4;-0.162
1910;5;-0.301
1910;6;-0.305
1910;7;-0.029
1910;8;-0.090
1910;9;-0.297
1910;10;-0.175
1910;11;-0.652
1910;12;-0.802
1911;1;-0.847
1911;2;-0.650
1911;3;-0.836
1911;4;-0.247
1911;5;-0.429
1911;6;-0.365
1911;7;-0.200
1911;8;-0.285
1911;9;-0.397
1911;10;0.078
1911;11;-0.055
1911;12;-0.071
1912;1;-0.105
1912;2;0.168
1912;3;-0.882
1912;4;0.002
1912;5;0.003
1912;6;0.044
1912;7;-0.576
1912;8;-0.716
1912;9;-0.810
1912;10;-0.827
1912;11;-0.444
1912;12;-0.466
1913;1;-0.421
1913;2;-0.750
1913;3;-0.739
1913;4;-0.269
1913;5;-0.554
1913;6;-0.457
1913;7;-0.172
1913;8;-0.129
1913;9;-0.315
1913;10;-0.148
1913;11;0.018
1913;12;0.600
1914;1;0.848
1914;2;0.072
1914;3;-0.322
1914;4;-0.242
1914;5;-0.043
1914;6;0.007
1914;7;-0.064
1914;8;-0.180
1914;9;-0.199
1914;10;0.157
1914;11;-0.275
1914;12;0.049
1915;1;-0.231
1915;2;0.116
1915;3;-0.160
1915;4;0.385
1915;5;0.142
1915;6;-0.168
1915;7;0.026
1915;8;-0.104
1915;9;-0.280
1915;10;-0.247
1915;11;0.152
1915;12;0.025
1916;1;0.052
1916;2;-0.133
1916;3;-0.450
1916;4;-0.255
1916;5;-0.372
1916;6;-0.592
1916;7;-0.303
1916;8;-0.298
1916;9;-0.382
1916;10;-0.194
1916;11;-0.449
1916;12;-1.164
1917;1;-0.319
1917;2;-0.728
1917;3;-0.809
1917;4;-0.405
1917;5;-0.850
1917;6;-0.604
1917;7;-0.094
1917;8;-0.405
1917;9;-0.367
1917;10;-0.652
1917;11;-0.207
1917;12;-1.266
1918;1;-0.589
1918;2;-0.616
1918;3;-0.387
1918;4;-0.635
1918;5;-0.800
1918;6;-0.512
1918;7;-0.331
1918;8;-0.432
1918;9;-0.185
1918;10;0.254
1918;11;-0.293
1918;12;-0.693
1919;1;-0.287
1919;2;-0.281
1919;3;-0.486
1919;4;0.230
1919;5;-0.291
1919;6;-0.201
1919;7;-0.047
1919;8;-0.070
1919;9;-0.079
1919;10;0.162
1919;11;-0.519
1919;12;-0.301
1920;1;0.369
1920;2;-0.393
1920;3;0.044
1920;4;0.084
1920;5;-0.128
1920;6;-0.315
1920;7;-0.068
1920;8;-0.180
1920;9;-0.254
1920;10;-0.125
1920;11;-0.453
1920;12;-0.902
1921;1;0.471
1921;2;0.049
1921;3;-0.172
1921;4;0.044
1921;5;-0.077
1921;6;0.050
1921;7;0.133
1921;8;-0.299
1921;9;-0.161
1921;10;0.107
1921;11;-0.147
1921;12;0.151
1922;1;-0.343
1922;2;-0.756
1922;3;-0.084
1922;4;0.128
1922;5;-0.186
1922;6;-0.084
1922;7;-0.054
1922;8;-0.297
1922;9;-0.306
1922;10;-0.171
1922;11;0.048
1922;12;0.101
1923;1;0.047
1923;2;-0.526
1923;3;-0.347
1923;4;-0.479
1923;5;-0.420
1923;6;-0.177
1923;7;-0.338
1923;8;-0.238
1923;9;-0.151
1923;10;0.316
1923;11;0.349
1923;12;0.371
1924;1;-0.183
1924;2;-0.168
1924;3;0.146
1924;4;-0.265
1924;5;-0.105
1924;6;-0.128
1924;7;-0.025
1924;8;-0.209
1924;9;-0.125
1924;10;0.002
1924;11;0.386
1924;12;-0.046
1925;1;-0.150
1925;2;-0.365
1925;3;-0.117
1925;4;0.179
1925;5;-0.227
1925;6;-0.349
1925;7;-0.256
1925;8;-0.070
1925;9;-0.084
1925;10;-0.033
1925;11;0.314
1925;12;0.820
1926;1;0.943
1926;2;0.571
1926;3;0.573
1926;4;-0.082
1926;5;-0.349
1926;6;-0.207
1926;7;-0.197
1926;8;0.003
1926;9;-0.006
1926;10;0.312
1926;11;0.235
1926;12;-0.260
1927;1;-0.248
1927;2;-0.156
1927;3;-0.540
1927;4;-0.168
1927;5;-0.121
1927;6;-0.193
1927;7;-0.020
1927;8;-0.161
1927;9;0.162
1927;10;0.669
1927;11;0.259
1927;12;-0.394
1928;1;0.436
1928;2;0.221
1928;3;-0.269
1928;4;-0.016
1928;5;-0.140
1928;6;-0.353
1928;7;-0.037
1928;8;-0.146
1928;9;-0.055
1928;10;0.199
1928;11;0.268
1928;12;0.290
1929;1;-0.519
1929;2;-0.984
1929;3;-0.150
1929;4;-0.180
1929;5;-0.373
1929;6;-0.519
