Year;Month;Ano_Month
1929;7;-0.370
1929;8;-0.185
1929;9;-0.284
1929;10;0.183
1929;11;0.100
1929;12;-1.028
1930;1;-0.183
1930;2;0.000
1930;3;0.278
1930;4;-0.071
1930;5;-0.206
1930;6;-0.101
1930;7;0.127
1930;8;0.072
1930;9;-0.225
1930;10;0.014
1930;11;0.493
1930;12;0.224
1931;1;0.202
1931;2;-0.436
1931;3;0.019
1931;4;-0.066
1931;5;-0.280
1931;6;0.128
1931;7;0.262
1931;8;0.267
1931;9;0.214
1931;10;0.717
1931;11;0.212
1931;12;0.453
1932;1;1.087
1932;2;-0.175
1932;3;-0.322
1932;4;0.506
1932;5;-0.040
1932;6;-0.069
1932;7;0.047
1932;8;-0.102
1932;9;0.264
1932;10;0.451
1932;11;-0.181
1932;12;-0.055
1933;1;-0.336
1933;2;-0.465
1933;3;-0.366
1933;4;-0.129
1933;5;-0.193
1933;6;-0.305
1933;7;-0.056
1933;8;-0.075
1933;9;-0.213
1933;10;0.012
1933;11;-0.187
1933;12;-0.455
1934;1;-0.056
1934;2;0.553
1934;3;-0.449
1934;4;-0.245
1934;5;0.227
1934;6;-0.039
1934;7;0.037
1934;8;-0.075
1934;9;-0.311
1934;10;0.196
1934;11;0.321
1934;12;0.413
1935;1;-0.330
1935;2;0.986
1935;3;0.151
1935;4;-0.512
1935;5;-0.375
1935;6;-0.133
1935;7;-0.009
1935;8;-0.082
1935;9;-0.068
1935;10;0.261
1935;11;-0.586
1935;12;-0.114
1936;1;-0.285
1936;2;-0.623
1936;3;-0.198
1936;4;-0.135
1936;5;-0.023
1936;6;-0.082
1936;7;0.293
1936;8;-0.001
1936;9;-0.046
1936;10;0.245
1936;11;0.171
1936;12;0.373
1937;1;-0.095
1937;2;0.379
1937;3;-0.384
1937;4;-0.120
1937;5;0.138
1937;6;0.152
1937;7;0.051
1937;8;0.167
1937;9;0.341
1937;10;0.502
1937;11;0.299
1937;12;-0.130
1938;1;0.344
1938;2;0.233
1938;3;0.414
1938;4;0.647
1938;5;0.217
1938;6;-0.123
1938;7;0.122
1938;8;0.114
1938;9;0.367
1938;10;0.576
1938;11;0.488
1938;12;-0.039
1939;1;0.415
1939;2;0.129
1939;3;-0.337
1939;4;0.054
1939;5;0.251
1939;6;0.083
1939;7;0.062
1939;8;0.063
1939;9;-0.118
1939;10;0.001
1939;11;0.107
1939;12;1.344
1940;1;-0.253
1940;2;0.197
1940;3;0.067
1940;4;0.375
1940;5;-0.013
1940;6;0.093
1940;7;0.241
1940;8;-0.022
1940;9;0.184
1940;10;0.199
1940;11;-0.041
1940;12;0.483
1941;1;0.144
1941;2;0.429
1941;3;-0.119
1941;4;0.206
1941;5;0.156
1941;6;0.116
1941;7;0.311
1941;8;0.138
1941;9;-0.284
1941;10;0.412
1941;11;-0.193
1941;12;0.041
1942;1;0.507
1942;2;-0.344
1942;3;-0.043
1942;4;0.084
1942;5;-0.012
1942;6;0.051
1942;7;-0.152
1942;8;-0.121
1942;9;0.027
1942;10;0.344
1942;11;0.245
1942;12;0.263
1943;1;-0.207
1943;2;0.351
1943;3;-0.202
1943;4;0.322
1943;5;0.129
1943;6;-0.372
1943;7;0.047
1943;8;-0.143
1943;9;-0.046
1943;10;0.613
1943;11;0.105
1943;12;0.596
1944;1;0.950
1944;2;0.358
1944;3;0.193
1944;4;0.063
1944;5;-0.020
1944;6;-0.071
1944;7;0.046
1944;8;0.101
1944;9;0.300
1944;10;0.496
1944;11;-0.060
1944;12;-0.191
1945;1;-0.061
1945;2;-0.551
1945;3;-0.147
1945;4;0.317
1945;5;-0.272
1945;6;-0.222
1945;7;-0.219
1945;8;0.346
1945;9;0.047
1945;10;0.262
1945;11;-0.086
1945;12;-0.497
1946;1;0.413
1946;2;0.245
1946;3;-0.112
1946;4;0.462
1946;5;-0.019
1946;6;-0.264
1946;7;-0.024
1946;8;-0.107
1946;9;-0.082
1946;10;-0.022
1946;11;0.094
1946;12;-0.469
1947;1;0.036
1947;2;0.068
1947;3;0.441
1947;4;0.321
1947;5;-0.027
1947;6;-0.095
1947;7;-0.072
1947;8;-0.099
1947;9;0.020
1947;10;0.699
1947;11;0.273
1947;12;0.001
1948;1;0.751
1948;2;-0.018
1948;3;-0.431
1948;4;0.117
1948;5;0.153
1948;6;0.098
1948;7;0.008
1948;8;-0.070
1948;9;-0.016
1948;10;0.250
1948;11;0.053
1948;12;-0.150
1949;1;0.618
1949;2;-0.482
1949;3;-0.316
1949;4;-0.043
1949;5;-0.079
1949;6;-0.351
1949;7;-0.239
1949;8;-0.142
1949;9;-0.230
1949;10;0.197
1949;11;-0.019
1949;12;-0.188
1950;1;-0.581
1950;2;-0.518
1950;3;-0.129
1950;4;-0.277
1950;5;-0.117
1950;6;-0.186
1950;7;-0.290
1950;8;-0.498
1950;9;-0.207
1950;10;-0.172
1950;11;-0.755
1950;12;-0.106
1951;1;-0.460
1951;2;-0.889
1951;3;-0.297
1951;4;-0.028
1951;5;0.058
1951;6;-0.316
1951;7;-0.143
1951;8;0.071
1951;9;0.132
1951;10;0.340
1951;11;0.052
1951;12;0.641
1952;1;0.430
1952;2;0.159
1952;3;-0.379
1952;4;0.129
1952;5;-0.024
1952;6;-0.074
1952;7;0.133
1952;8;0.038
1952;9;0.206
1952;10;-0.205
1952;11;-0.709
1952;12;0.009
1953;1;0.351
1953;2;0.393
1953;3;0.350
1953;4;0.495
1953;5;0.251
1953;6;0.068
1953;7;-0.036
1953;8;0.117
1953;9;0.132
1953;10;0.120
1953;11;-0.226
1953;12;0.331
1954;1;-0.554
1954;2;-0.197
1954;3;-0.191
1954;4;-0.332
1954;5;-0.369
1954;6;-0.136
1954;7;-0.188
1954;8;-0.079
1954;9;-0.057
1954;10;0.247
1954;11;0.444
1954;12;-0.090
1955;1;0.778
1955;2;-0.092
1955;3;-0.796
1955;4;-0.264
1955;5;-0.204
1955;6;-0.014
1955;7;-0.169
1955;8;0.342
1955;9;-0.214
1955;10;0.393
1955;11;-0.193
1955;12;-0.361
1956;1;-0.150
1956;2;-0.460
1956;3;-0.475
1956;4;-0.458
1956;5;-0.686
1956;6;-0.344
1956;7;-0.239
1956;8;-0.737
1956;9;-0.388
1956;10;-0.395
1956;11;-0.449
1956;12;-0.139
1957;1;-0.178
1957;2;-0.170
1957;3;-0.385
1957;4;-0.136
1957;5;-0.178
1957;6;0.113
1957;7;-0.302
1957;8;0.034
1957;9;0.022
1957;10;0.083
1957;11;0.214
1957;12;0.631
1958;1;0.921
1958;2;0.428
1958;3;0.075
1958;4;0.131
1958;5;0.143
1958;6;-0.393
1958;7;-0.007
1958;8;-0.367
1958;9;-0.327
1958;10;0.044
1958;11;0.082
1958;12;0.115
1959;1;0.328
1959;2;0.089
1959;3;0.499
1959;4;0.465
1959;5;-0.025
1959;6;0.047
1959;7;0.039
1959;8;-0.053
1959;9;-0.213
1959;10;-0.157
1959;11;-0.404
1959;12;0.089
1960;1;0.098
1960;2;0.567
1960;3;-1.072
1960;4;-0.278
1960;5;-0.492
1960;6;-0.095
1960;7;-0.217
1960;8;-0.106
1960;9;-0.057
1960;10;0.156
1960;11;-0.333
1960;12;0.579
1961;1;0.325
1961;2;0.472
1961;3;0.203
1961;4;0.274
1961;5;0.259
1961;6;0.184
1961;7;-0.059
1961;8;-0.025
1961;9;0.106
1961;10;-0.038
1961;11;0.052
1961;12;-0.153
1962;1;0.401
1962;2;0.468
1962;3;0.244
1962;4;0.209
1962;5;-0.215
1962;6;-0.054
1962;7;-0.149
1962;8;-0.193
1962;9;-0.139
1962;10;0.157
1962;11;0.136
1962;12;0.273
1963;1;0.308
1963;2;0.834
1963;3;-0.190
1963;4;-0.158
1963;5;-0.294
1963;6;-0.109
1963;7;0.132
1963;8;0.422
1963;9;0.430
1963;10;0.618
1963;11;0.393
1963;12;0.109
1964;1;0.216
1964;2;-0.160
1964;3;-0.477
1964;4;-0.455
1964;5;-0.430
1964;6;-0.051
1964;7;-0.068
1964;8;-0.252
1964;9;-0.562
1964;10;-0.503
1964;11;-0.179
1964;12;-0.228
1965;1;0.248
1965;2;-0.180
1965;3;-0.128
1965;4;-0.354
1965;5;-0.144
1965;6;-0.179
1965;7;-0.323
1965;8;-0.098
1965;9;-0.456
1965;10;0.204
1965;11;-0.281
1965;12;0.122
1966;1;-0.113
1966;2;0.081
1966;3;0.236
1966;4;-0.155
1966;5;-0.130
1966;6;0.014
1966;7;0.213
1966;8;-0.167
1966;9;0.021
1966;10;-0.201
1966;11;-0.154
1966;12;-0.269
1967;1;0.126
1967;2;-0.267
1967;3;0.136
1967;4;0.090
1967;5;0.310
1967;6;-0.321
1967;7;-0.019
1967;8;-0.183
1967;9;-0.049
1967;10;0.513
1967;11;0.051
1967;12;0.272
1968;1;-0.255
1968;2;0.022
1968;3;0.828
1968;4;0.106
1968;5;-0.326
1968;6;-0.270
1968;7;-0.434
1968;8;-0.413
1968;9;-0.542
1968;10;0.143
1968;11;-0.235
1968;12;-0.404
1969;1;-0.642
1969;2;-0.768
1969;3;-0.204
1969;4;0.206
1969;5;0.035
1969;6;-0.045
1969;7;-0.167
1969;8;-0.088
1969;9;-0.130
1969;10;0.164
1969;11;0.283
1969;12;0.555
1970;1;0.232
1970;2;0.554
1970;3;-0.008
1970;4;0.264
1970;5;-0.127
1970;6;0.002
1970;7;0.039
1970;8;-0.237
1970;9;0.148
1970;10;0.100
1970;11;-0.070
1970;12;-0.134
1971;1;0.378
1971;2;-0.320
1971;3;-0.278
1971;4;0.004
1971;5;-0.117
1971;6;-0.386
1971;7;-0.215
1971;8;-0.015
1971;9;-0.009
1971;10;0.089
1971;11;0.164
1971;12;0.222
1972;1;-0.722
1972;2;-0.618
1972;3;-0.076
1972;4;0.024
1972;5;-0.152
1972;6;-0.009
1972;7;-0.143
1972;8;0.280
1972;9;-0.224
1972;10;0.031
1972;11;-0.343
1972;12;0.130
1973;1;0.450
1973;2;0.683
1973;3;0.556
1973;4;0.665
1973;5;0.484
1973;6;0.356
1973;7;0.096
1973;8;0.002
1973;9;0.021
1973;10;0.328
1973;11;0.135
1973;12;0.229
1974;1;-0.270
1974;2;-0.617
1974;3;-0.098
1974;4;0.027
1974;5;-0.154
1974;6;-0.109
1974;7;-0.071
1974;8;0.113
1974;9;-0.364
1974;10;-0.161
1974;11;-0.236
1974;12;-0.105
1975;1;0.461
1975;2;0.232
1975;3;0.432
1975;4;0.286
1975;5;0.437
1975;6;0.063
1975;7;0.002
1975;8;-0.399
1975;9;-0.002
1975;10;0.048
1975;11;-0.210
1975;12;0.048
1976;1;0.315
1976;2;-0.119
1976;3;-0.755
1976;4;-0.019
1976;5;-0.384
1976;6;-0.399
1976;7;-0.175
1976;8;-0.391
1976;9;-0.229
1976;10;-0.770
1976;11;-0.453
1976;12;0.036
1977;1;-0.087
1977;2;0.306
1977;3;0.435
1977;4;0.531
1977;5;0.504
1977;6;0.411
1977;7;0.278
1977;8;0.206
1977;9;-0.251
1977;10;-0.116
1977;11;0.421
1977;12;0.147
1978;1;0.167
1978;2;0.294
1978;3;0.331
1978;4;0.510
1978;5;0.080
1978;6;-0.261
1978;7;0.023
1978;8;-0.601
1978;9;-0.097
1978;10;0.047
1978;11;0.244
1978;12;0.138
1979;1;0.120
1979;2;-0.316
1979;3;0.160
1979;4;0.157
1979;5;-0.143
1979;6;-0.043
1979;7;-0.280
1979;8;-0.064
1979;9;0.112
1979;10;0.277
1979;11;0.175
1979;12;0.975
1980;1;0.404
1980;2;0.511
1980;3;0.072
1980;4;0.617
1980;5;0.489
1980;6;0.120
1980;7;0.389
1980;8;0.292
1980;9;0.188
1980;10;0.261
1980;11;0.576
1980;12;0.401
1981;1;1.254
1981;2;0.881
1981;3;0.926
1981;4;0.615
1981;5;0.233
1981;6;0.303
1981;7;0.365
1981;8;0.644
1981;9;0.086
1981;10;0.091
1981;11;0.141
1981;12;0.915
1982;1;0.012
1982;2;0.163
1982;3;-0.369
1982;4;0.191
1982;5;0.060
1982;6;-0.191
1982;7;0.200
1982;8;-0.103
1982;9;-0.072
1982;10;-0.040
1982;11;-0.119
1982;12;0.718
1983;1;0.880
1983;2;0.671
1983;3;0.419
1983;4;0.421
1983;5;0.443
1983;6;0.029
1983;7;0.042
1983;8;0.399
1983;9;0.582
1983;10;0.207
1983;11;0.638
1983;12;0.230
1984;1;0.382
1984;2;-0.059
1984;3;0.404
1984;4;0.124
1984;5;0.701
1984;6;-0.101
1984;7;0.069
1984;8;0.030
1984;9;-0.086
1984;10;0.098
1984;11;-0.291
1984;12;-0.449
1985;1;0.468
1985;2;-0.465
1985;3;0.171
1985;4;0.334
1985;5;0.145
1985;6;0.142
1985;7;-0.372
1985;8;0.169
1985;9;-0.171
1985;10;0.085
1985;11;-0.123
1985;12;0.191
1986;1;0.771
1986;2;0.842
1986;3;0.516
1986;4;0.561
1986;5;0.293
1986;6;-0.057
1986;7;-0.068
1986;8;0.082
1986;9;-0.245
1986;10;0.085
1986;11;-0.175
1986;12;0.158
1987;1;0.587
1987;2;1.008
1987;3;0.017
1987;4;0.300
1987;5;0.219
1987;6;0.473
1987;7;0.533
1987;8;0.018
1987;9;0.365
1987;10;0.364
1987;11;-0.044
1987;12;0.890
1988;1;0.936
1988;2;0.284
1988;3;0.668
1988;4;0.711
1988;5;0.534
1988;6;0.605
1988;7;0.399
1988;8;0.630
1988;9;0.602
1988;10;0.703
1988;11;0.188
1988;12;0.756
1989;1;0.168
1989;2;0.483
1989;3;0.522
1989;4;0.403
1989;5;-0.041
1989;6;-0.019
1989;7;0.258
1989;8;0.253
1989;9;0.299
1989;10;0.483
1989;11;0.079
1989;12;0.843
1990;1;0.706
1990;2;0.551
1990;3;1.463
1990;4;0.877
1990;5;0.542
1990;6;0.413
1990;7;0.433
1990;8;0.212
1990;9;0.087
1990;10;0.580
1990;11;0.819
1990;12;0.801
1991;1;0.707
1991;2;0.945
1991;3;0.326
1991;4;0.976
1991;5;0.326
1991;6;0.827
1991;7;0.656
1991;8;0.429
1991;9;0.565
1991;10;0.496
1991;11;0.325
1991;12;0.469
1992;1;1.037
1992;2;0.732
1992;3;0.660
1992;4;0.282
1992;5;0.244
1992;6;0.122
1992;7;-0.192
1992;8;-0.101
1992;9;-0.436
1992;10;0.110
1992;11;-0.226
1992;12;0.485
1993;1;0.739
1993;2;0.680
1993;3;0.671
1993;4;0.410
1993;5;0.193
1993;6;0.101
1993;7;0.237
1993;8;-0.039
1993;9;-0.130
1993;10;0.396
1993;11;-0.328
1993;12;0.459
1994;1;0.507
1994;2;-0.314
1994;3;0.496
1994;4;0.745
1994;5;0.407
1994;6;0.704
1994;7;0.346
1994;8;0.107
1994;9;0.438
1994;10;0.770
1994;11;0.731
1994;12;0.537
1995;1;1.052
1995;2;1.554
1995;3;0.712
1995;4;0.739
1995;5;0.305
1995;6;0.724
1995;7;0.787
1995;8;0.778
1995;9;0.501
1995;10;0.855
1995;11;0.688
1995;12;0.546
1996;1;0.391
1996;2;0.877
1996;3;0.322
1996;4;0.417
1996;5;0.305
1996;6;0.220
1996;7;0.512
1996;8;0.736
1996;9;0.261
1996;10;0.289
1996;11;0.478
1996;12;0.747
1997;1;0.634
1997;2;0.655
1997;3;0.713
1997;4;0.602
1997;5;0.298
1997;6;0.697
1997;7;0.183
1997;8;0.364
1997;9;0.584
1997;10;0.872
1997;11;0.789
1997;12;0.851
1998;1;0.875
1998;2;1.721
1998;3;0.763
1998;4;1.079
1998;5;1.008
1998;6;1.107
1998;7;1.021
1998;8;1.020
1998;9;0.584
1998;10;0.727
1998;11;0.347
1998;12;1.118
1999;1;1.081
1999;2;1.566
1999;3;0.291
1999;4;0.525
1999;5;0.413
1999;6;0.603
1999;7;0.523
1999;8;0.498
1999;9;0.652
1999;10;0.754
1999;11;0.545
1999;12;0.988
2000;1;0.446
2000;2;1.079
2000;3;0.979
2000;4;1.303
2000;5;0.605
2000;6;0.626
2000;7;0.536
2000;8;0.700
2000;9;0.510
2000;10;0.238
2000;11;0.241
2000;12;0.308
2001;1;0.862
2001;2;0.639
2001;3;1.017
2001;4;0.987
2001;5;1.011
2001;6;0.663
2001;7;0.835
2001;8;0.565
2001;9;0.655
2001;10;0.652
2001;11;1.262
2001;12;0.946
2002;1;1.528
2002;2;1.598
2002;3;1.585
2002;4;0.987
2002;5;0.992
2002;6;0.657
2002;7;1.037
2002;8;0.716
2002;9;0.907
2002;10;0.744
2002;11;0.864
2002;12;0.493
2003;1;1.484
2003;2;1.001
2003;3;0.847
2003;4;0.922
2003;5;0.872
2003;6;0.578
2003;7;0.669
2003;8;0.825
2003;9;0.836
2003;10;1.181
2003;11;0.646
2003;12;1.565
2004;1;1.058
2004;2;1.398
2004;3;1.138
2004;4;1.019
2004;5;0.260
2004;6;0.480
2004;7;-0.004
2004;8;0.349
2004;9;0.565
2004;10;0.970
2004;11;1.298
2004;12;0.717
2005;1;1.323
2005;2;0.862
2005;3;1.382
2005;4;1.370
2005;5;0.991
2005;6;1.065
2005;7;0.889
2005;8;0.693
2005;9;1.180
2005;10;1.467
2005;11;1.460
2005;12;1.373
2006;1;0.811
2006;2;1.350
2006;3;1.155
2006;4;0.835
2006;5;0.518
2006;6;1.052
2006;7;0.706
2006;8;1.085
2006;9;0.876
2006;10;1.116
2006;11;0.940
2006;12;1.510
2007;1;2.135
2007;2;1.166
2007;3;1.220
2007;4;1.578
2007;5;1.263
2007;6;0.916
2007;7;0.939
2007;8;0.943
2007;9;0.925
2007;10;1.138
2007;11;1.091
2007;12;1.023
2008;1;0.427
2008;2;0.536
2008;3;1.693
2008;4;1.067
2008;5;0.759
2008;6;0.728
2008;7;0.864
2008;8;0.545
2008;9;0.775
2008;10;1.255
2008;11;1.237
2008;12;0.879
2009;1;1.225
2009;2;1.033
2009;3;0.920
2009;4;1.120
2009;5;0.918
2009;6;0.862
2009;7;1.019
2009;8;0.906
2009;9;1.173
2009;10;0.966
2009;11;1.053
2009;12;0.801
2010;1;1.255
2010;2;1.303
2010;3;1.535
2010;4;1.471
2010;5;1.186
2010;6;0.998
2010;7;0.904
2010;8;0.982
2010;9;0.919
2010;10;1.298
2010;11;1.497
2010;12;0.770
2011;1;0.856
2011;2;0.638
2011;3;0.915
2011;4;1.272
2011;5;0.743
2011;6;0.987
2011;7;1.241
2011;8;1.285
2011;9;0.918
2011;10;1.225
2011;11;0.821
2011;12;1.148
2012;1;0.703
2012;2;0.537
2012;3;0.834
2012;4;1.422
2012;5;1.328
2012;6;1.044
2012;7;0.805
2012;8;0.910
2012;9;0.993
2012;10;1.234
2012;11;1.133
2012;12;0.551
2013;1;1.249
2013;2;1.132
2013;3;1.061
2013;4;0.830
2013;5;0.945
2013;6;1.147
2013;7;0.714
2013;8;1.003
2013;9;1.168
2013;10;1.090
2013;11;1.423
2013;12;1.189
2014;1;1.298
2014;2;0.443
2014;3;1.193
2014;4;1.351
2014;5;1.282
2014;6;0.888
2014;7;0.597
2014;8;1.062
2014;9;1.085
2014;10;1.212
2014;11;0.751
2014;12;1.351
2015;1;1.425
2015;2;1.589
2015;3;1.560
2015;4;1.133
2015;5;1.105
2015;6;1.111
2015;7;0.788
2015;8;0.977
2015;9;0.997
2015;10;1.608
2015;11;1.416
2015;12;1.928
2016;1;1.723
2016;2;2.282
2016;3;2.290
2016;4;1.906
2016;5;1.368
2016;6;0.972
2016;7;1.002
2016;8;1.513
2016;9;1.196
2016;10;1.076
2016;11;1.175
2016;12;1.400
2017;1;1.665
2017;2;1.847
2017;3;1.950
2017;4;1.405
2017;5;1.370
2017;6;0.868
2017;7;1.038
2017;8;1.081
2017;9;1.029
2017;10;1.378
2017;11;1.125
2017;12;1.593
2018;1;1.274
2018;2;1.209
2018;3;1.497
2018;4;1.436
2018;5;1.176
2018;6;1.096
2018;7;1.174
2018;8;1.036
2018;9;0.921
2018;10;1.470
2018;11;0.863
2018;12;1.329
2019;1;1.538
2019;2;1.338
2019;3;1.915
2019;4;1.638
2019;5;1.080
2019;6;1.090
2019;7;1.169
2019;8;1.107
2019;9;1.237
2019;10;1.546
2019;11;1.252
2019;12;1.814
2020;1;2.121
2020;2;2.189
2020;3;1.866
2020;4;1.777
2020;5;1.380
2020;6;1.273
2020;7;1.213
2020;8;1.141
2020;9;1.470
2020;10;1.277
2020;11;1.736
2020;12;1.220
2021;1;1.331
2021;2;0.843
2021;3;1.498
2021;4;1.217
2021;5;1.151
2021;6;1.209
2021;7;1.360
2021;8;1.227
2021;9;1.306
2021;10;1.626
2021;11;1.366
2021;12;1.406
